Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
145-1 | Statement | Asscher | 52.59 ct | H | VS1 |  | EX | EX | None | 22.23 × 19.67 × 12.02 mm | IGI | 821663473 | https://api.igi.org/viewpdf.php?r=821663473
DL25-1700 | Statement | Round | 5.01 ct | D | VS1 | Ideal | EX | EX | None | 11.03 × 11.11 × 6.69 mm | IGI | 807667141 | https://api.igi.org/viewpdf.php?r=807667141
DD4-1000 | Statement | Round | 5.80 ct | E | VVS1 | Ideal | EX | EX | None | 11.41 × 11.47 × 7.14 mm | IGI | 764659356 | https://api.igi.org/viewpdf.php?r=764659356
DD2-6300 | Statement | Round | 4.05 ct | D | VVS2 | EX | EX | EX | None | 10.35 × 10.32 × 6.19 mm | GIA | 1538401529 | https://www.gia.edu/report-check?reportno=1538401529
DD2-5600 | Statement | Round | 4.08 ct | E | VVS2 | EX | EX | EX | None | 10.22 × 10.16 × 6.32 mm | GIA | 7521822404 | https://www.gia.edu/report-check?reportno=7521822404
DL20-1300 | Statement | Round | 4.02 ct | F | VVS1 | Ideal | EX | EX | None | 10.34 × 10.39 × 6.12 mm | IGI | 778694322 | https://api.igi.org/viewpdf.php?r=778694322
DL29-1000 | Statement | Round | 3.49 ct | F | VVS2 | Ideal | EX | EX | None | 9.79 × 9.85 × 5.95 mm | IGI | 821663470 | https://api.igi.org/viewpdf.php?r=821663470
DL20-4200 | Statement | Round | 3.01 ct | F | VVS2 | Ideal | EX | EX | None | 9.18 × 9.22 × 5.74 mm | IGI | 775610615 | https://api.igi.org/viewpdf.php?r=775610615
DL29-1400 | Statement | Round | 2.01 ct | E | VVS2 | Ideal | EX | EX | None | 8.2 × 8.25 × 4.92 mm | IGI | 824616596 | https://api.igi.org/viewpdf.php?r=824616596
815-1153 | Statement | Round | 1.08 ct | E | VVS1 | EX | EX | EX | None | 6.6 × 6.64 × 4 mm | IGI | 815680932 | https://api.igi.org/viewpdf.php?r=815680932
527-6300 | Statement | Round | 0.90 ct | D | VVS2 | EX | EX | EX | None | 6.12 × 6.17 × 3.86 mm | IGI | 821647205 | https://api.igi.org/viewpdf.php?r=821647205
527-101 | Statement | Round | 0.90 ct | D | VS1 | EX | EX | EX | None | 6.14 × 6.15 × 3.87 mm | IGI | 821645868 | https://api.igi.org/viewpdf.php?r=821645868
RD-1 | Statement | Round | 0.90 ct | E | VVS2 | IDEAL | EX | EX |  | 6.24 × 6.28 × 3.76 mm | IGI | 794662452 | https://api.igi.org/viewpdf.php?r=794662452
527-4101 | Statement | Round | 0.81 ct | E | VS1 | IDEAL | EX | EX | None | 5.97 × 6 × 3.67 mm | IGI | 821647185 | https://api.igi.org/viewpdf.php?r=821647185
UK6-401 | Statement | Round | 0.53 ct | D | VVS1 | Ideal | EX | EX | None | 5.24 × 5.27 × 3.2 mm | IGI | 824617429 | https://api.igi.org/viewpdf.php?r=824617429
UK6-603 | Statement | Round | 0.50 ct | D | VVS1 | Ideal | EX | EX | None | 5.11 × 5.14 × 3.1 mm | IGI | 824617426 | https://api.igi.org/viewpdf.php?r=824617426
DL30-3501 | Statement | Capsule | 3.71 ct | D | VS1 |  | EX | EX | None | 11.53 × 7.44 × 4.9 mm | IGI | 828699180 | https://api.igi.org/viewpdf.php?r=828699180
DL30-2200 | Statement | Dutch Marquise | 5.02 ct | D | VS1 |  | EX | EX | None | 17.21 × 8.56 × 5.35 mm | IGI | 824616626 | https://api.igi.org/viewpdf.php?r=824616626
DL30-1800 | Statement | Dutch Marquise | 5.07 ct | E | VS1 |  | EX | EX | None | 17.4 × 8.69 × 5.12 mm | IGI | 824616643 | https://api.igi.org/viewpdf.php?r=824616643
DL24-62 | Statement | Dutch Marquise | 4.00 ct | F | VS1 |  | EX | EX | None | 13.61 × 8.09 × 5.22 mm | IGI | 802623864 | https://api.igi.org/viewpdf.php?r=802623864
DL25-2501 | Statement | Dutch Marquise | 2.27 ct | D | VS1 |  | EX | EX | None | 11.04 × 7.58 × 4.3 mm | IGI | 809697125 | https://api.igi.org/viewpdf.php?r=809697125
DL30-2700 | Statement | Oval Step | 5.59 ct | E | VS1 |  | EX | EX | None | 16.66 × 8.78 × 5.11 mm | IGI | 828632024 | https://api.igi.org/viewpdf.php?r=828632024
DL24-30A | Statement | Oval Step | 2.51 ct | D | VS1 |  | EX | EX | None | 9.99 × 6.84 × 4.65 mm | IGI | 802616090 | https://api.igi.org/viewpdf.php?r=802616090
DL24-45A | Statement | Oval Step | 1.93 ct | D | VVS2 |  | EX | EX | None | 9.63 × 5.89 × 4.09 mm | IGI | 813615412 | https://api.igi.org/viewpdf.php?r=813615412
DL25-1602 | Statement | Lozenge | 1.22 ct | D | VVS1 |  | EX | EX | None | 10.36 × 6.58 × 3.83 mm | IGI | 809697122 | https://api.igi.org/viewpdf.php?r=809697122
DL24-75 | Statement | Eurocut | 3.03 ct | D | VVS2 | Fair | EX | EX | None | 9.11 × 9.15 × 5.58 mm | IGI | 799606470 | https://api.igi.org/viewpdf.php?r=799606470
DL27-3300 | Statement | Eurocut | 3.41 ct | D | VVS1 |  | EX | EX | None | 9.43 × 9.49 × 5.74 mm | IGI | 816672778 | https://api.igi.org/viewpdf.php?r=816672778
C8-31 | Statement | Eurocut | 2.80 ct | E | VVS2 |  | EX | EX | None | 8.76 × 8.79 × 5.39 mm | IGI | 741511160 | https://api.igi.org/viewpdf.php?r=741511160
DL24-86 | Statement | Eurocut | 2.73 ct | D | VS1 |  | EX | EX | None | 8.74 × 8.8 × 5.33 mm | IGI | 812653718 | https://api.igi.org/viewpdf.php?r=812653718
DL23-20 | Statement | Old Miner | 3.59 ct | D | VS1 |  | EX | EX | None | 10.98 × 8.08 × 4.86 mm | IGI | 792655307 | https://api.igi.org/viewpdf.php?r=792655307
DL27-3400 | Statement | Old Miner | 3.83 ct | E | VVS2 |  | EX | EX | None | 11.68 × 7.87 × 5.22 mm | IGI | 815680942 | https://api.igi.org/viewpdf.php?r=815680942
DL29-2200 | Statement | Old Miner | 4.04 ct | F | VS1 |  | EX | EX | None | 12.07 × 8.55 × 5.52 mm | IGI | 817690505 | https://api.igi.org/viewpdf.php?r=817690505
DL24-13 | Statement | Old Miner | 3.10 ct | E | VS1 |  | EX | EX | None | 11.29 × 8.02 × 5.02 mm | IGI | 797689823 | https://api.igi.org/viewpdf.php?r=797689823
DL27-3800 | Statement | Portuguese | 3.63 ct | D | VVS2 |  | EX | EX | None | 11.69 × 8.25 × 5.26 mm | IGI | 819642629 | https://api.igi.org/viewpdf.php?r=819642629
DL27-800 | Statement | Portuguese | 3.53 ct | D | VVS2 |  | EX | EX | None | 11.6 × 8.3 × 5.09 mm | IGI | 821616383 | https://api.igi.org/viewpdf.php?r=821616383
DL30-2601 | Statement | Portuguese | 3.42 ct | D | VVS2 |  | EX | EX | None | 9.4 × 9.42 × 5.61 mm | IGI | 828632069 | https://api.igi.org/viewpdf.php?r=828632069
DL27-5000 | Statement | Portuguese | 3.25 ct | D | VVS2 |  | EX | EX | None | 11.25 × 7.92 × 5.01 mm | IGI | 817612317 | https://api.igi.org/viewpdf.php?r=817612317
DL27-4900 | Statement | Portuguese | 3.21 ct | D | VVS2 |  | EX | EX | None | 11.35 × 7.89 × 5.19 mm | IGI | 817660672 | https://api.igi.org/viewpdf.php?r=817660672
DL27-1300 | Statement | Portuguese | 3.31 ct | D | VVS2 |  | EX | EX | None | 11.63 × 7.75 × 4.63 mm | IGI | 828658915 | https://api.igi.org/viewpdf.php?r=828658915
DL27-4400 | Statement | Portuguese | 3.10 ct | D | VVS2 |  | EX | EX | None | 10.89 × 7.8 × 5.09 mm | IGI | 824616625 | https://api.igi.org/viewpdf.php?r=824616625
DL27-1700 | Statement | Portuguese | 3.09 ct | D | VVS2 |  | EX | EX | None | 11.19 × 7.74 × 4.96 mm | IGI | 824616624 | https://api.igi.org/viewpdf.php?r=824616624
DL27-2900 | Statement | Portuguese | 3.59 ct | D | VS1 |  | EX | EX | None | 11.6 × 8.15 × 5.27 mm | IGI | 823656078 | https://api.igi.org/viewpdf.php?r=823656078
DL27-4000 | Statement | Portuguese | 3.32 ct | D | VS1 |  | EX | EX | None | 11.56 × 8.14 × 4.93 mm | IGI | 817660684 | https://api.igi.org/viewpdf.php?r=817660684
DL27-2000 | Statement | Portuguese | 3.56 ct | E | VVS2 |  | EX | EX | None | 11.33 × 8.15 × 5.34 mm | IGI | 821663432 | https://api.igi.org/viewpdf.php?r=821663432
DL32-301 | Statement | Portuguese | 3.52 ct | E | VS1 |  | EX | EX | None | 9.42 × 9.42 × 5.78 mm | IGI | 828699179 | https://api.igi.org/viewpdf.php?r=828699179
DL27-4700 | Statement | Portuguese | 3.22 ct | E | VS1 |  | EX | EX | None | 11.23 × 7.91 × 4.98 mm | IGI | 821663461 | https://api.igi.org/viewpdf.php?r=821663461
DL24-76 | Statement | Portuguese | 3.03 ct | E | VS2 |  | EX | EX | None | 9.05 × 9.04 × 5.3 mm | IGI | 797630898 | https://api.igi.org/viewpdf.php?r=797630898
DL30-1101 | Statement | Portuguese | 2.03 ct | D | VS1 |  | EX | EX | None | 7.92 × 7.94 × 4.69 mm | IGI | 828631993 | https://api.igi.org/viewpdf.php?r=828631993
DL30-2901 | Statement | Portuguese | 2.00 ct | D | VS1 |  | EX | EX | None | 7.81 × 7.84 × 4.71 mm | IGI | 828631992 | https://api.igi.org/viewpdf.php?r=828631992
DL11-2700 | Statement | Portuguese | 1.37 ct | D | VS1 |  | EX | EX | None | 7.05 × 7.06 × 4.25 mm | IGI | 732530882 | https://api.igi.org/viewpdf.php?r=732530882
P-1-726 | Statement | Portuguese | 1.19 ct | E | VVS1 |  | EX | EX | None | 6.71 × 6.71 × 3.93 mm | IGI | 735532191 | https://api.igi.org/viewpdf.php?r=735532191
815-1071 | Statement | Portuguese | 1.11 ct | E | VS1 |  | EX | EX | None | 6.52 × 6.52 × 3.86 mm | IGI | 786691356 | https://api.igi.org/viewpdf.php?r=786691356
DL30-3701 | Statement | Portuguese | 1.01 ct | D | VVS2 |  | EX | EX | None | 6.25 × 6.28 × 3.81 mm | IGI | 829619666 | https://api.igi.org/viewpdf.php?r=829619666
DL30-1702 | Statement | Portuguese | 1.01 ct | D | VVS2 |  | EX | EX | None | 6.26 × 6.25 × 3.77 mm | IGI | 829619667 | https://api.igi.org/viewpdf.php?r=829619667
DL32-601 | Statement | Moval | 10.03 ct | G | VS2 |  | EX | EX | None | 19.69 × 10.81 × 7.08 mm | IGI | 828699199 | https://api.igi.org/viewpdf.php?r=828699199
DL29-200 | Statement | Moval | 3.49 ct | E | VS1 |  | EX | EX | None | 13.39 × 7.98 × 5.11 mm | IGI | 821616411 | https://api.igi.org/viewpdf.php?r=821616411
DL29-800 | Statement | Moval | 3.11 ct | E | VS1 |  | EX | EX | None | 12.87 × 7.68 × 4.87 mm | IGI | 828632059 | https://api.igi.org/viewpdf.php?r=828632059
DL25-2401 | Statement | Moval | 2.10 ct | E | VVS2 |  | EX | EX | None | 12.08 × 6.85 × 4.07 mm | IGI | 805602371 | https://api.igi.org/viewpdf.php?r=805602371
DL25-4301 | Statement | Moval | 1.74 ct | D | VS1 |  | EX | EX | None | 11.37 × 6.39 × 3.83 mm | IGI | 808609467 | https://api.igi.org/viewpdf.php?r=808609467
DL24-71A | Statement | Octagonal | 3.11 ct | D | VVS2 |  | EX | EX | None | 8.74 × 9.05 × 5.28 mm | IGI | 803658537 | https://api.igi.org/viewpdf.php?r=803658537
MRJ-10 | Statement | Triangular | 2.00 ct | F | VS1 |  | EX | EX | None | 8.14 × 8.40 × 5.08 mm | IGI | 673423194 | https://api.igi.org/viewpdf.php?r=673423194
527-1600 | Statement | Criss Cut | 2.04 ct | E | VS1 |  | EX | EX | None | 10.93 × 5.42 × 3.48 mm | IGI | 825626611 | https://api.igi.org/viewpdf.php?r=825626611
527-1300 | Statement | Criss Cut | 2.06 ct | H | VS1 |  | EX | EX | None | 9.52 × 5.99 × 3.9 mm | IGI | 825626609 | https://api.igi.org/viewpdf.php?r=825626609
527-1301 | Statement | Criss Cut | 2.00 ct | H | VS2 |  | EX | EX | None | 11.28 × 5.52 × 3.54 mm | IGI | 825626610 | https://api.igi.org/viewpdf.php?r=825626610
DL19-1500 | Statement | Sq. Radiant | 4.02 ct | D | VS1 |  | EX | EX | None | 8.78 × 8.53 × 5.65 mm | IGI | 773604654 | https://api.igi.org/viewpdf.php?r=773604654
